#File,SHA-256
annotations-26.0.2.jar,2037be378980d3ba9333e97955f3b2cde392aa124d04ca73ce2eee6657199297
assertj-core-3.27.3.jar,5b8a26205f6d5ea60ad9ce65ce4a40a2afe4c48abeec61bd0740a088c24e89f5
auto-common-1.2.1.jar,f43f29fe2a6ebaf04b2598cdeec32a4e346d49a9404e990f5fc19c19f3a28d0e
auto-service-1.1.1.jar,1f48f451503e623daba7d9ed368cca0f81e1e3815653a4560113e12c0129ebd5
auto-service-annotations-1.1.1.jar,16a76dd00a2650568447f5d6e3a9e2c809d9a42367d56b45215cfb89731f4d24
checker-qual-3.33.0.jar,e316255bbfcd9fe50d165314b85abb2b33cb2a66a93c491db648e498a82c2de1
error_prone_annotations-2.28.0.jar,f3fc8a3a0a4020706a373b00e7f57c2512dd26d1f83d28c7d38768f8682b231e
failureaccess-1.0.1.jar,a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26
failureaccess-1.0.2.jar,8a8f81cf9b359e3f6dfa691a1e776985c061ef2f223c9b2c80753e1b458e8064
guava-33.1.0-jre.jar,346aec0eb8c8987360c8a264e70ff10c2fba760446eb27e8ab07e78e787a75fe
j2objc-annotations-2.8.jar,f02a95fa1a5e95edb3ed859fd0fb7df709d121a35290eff8b74dce2ab7f4d6ed
jmh-core-1.37.jar,dc0eaf2bbf0036a70b60798c785d6e03a9daf06b68b8edb0f1ba9eb3421baeb3
jmh-generator-annprocess-1.37.jar,6a5604b5b804e0daca1145df1077609321687734a8b49387e49f10557c186c77
jspecify-1.0.0.jar,1fad6e6be7557781e4d33729d49ae1cdc8fdda6fe477bb0cc68ce351eafdfbab
jsr305-3.0.2.jar,766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
junit-jupiter-engine-5.11.3.jar,e62420c99f7c0d59a2159a2ef63e61877e9c80bd722c03ca8bf3bdcea050a589
junit-jupiter-params-5.11.3.jar,0f798ebec744c4e6605fd4f2072f41a8e989e2d469e21db5aa67cf799c0b51ec
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
logback-classic-1.5.19.jar,0872c1a2a14c29ffcfc0e42227b80f7e99fb17a5456270499ac6cad0d0436f1c
mockito-core-5.12.0.jar,4a2eb29237050da749e90a46f948bce7e26ec22b671e41f59b1ac6f4b6408229
mockito-junit-jupiter-5.12.0.jar,2663b47e5b36bebef3a1a21610dc4cea504f0124545d45fa5f3332837971d66d
slf4j-api-2.0.17.jar,7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
truth-1.4.4.jar,52c86cddadc31bc8457c1e15689fc6b75e2e97ce2a83d8b54b795d556d489f8c
truth-java8-extension-1.4.4.jar,fc06f188c2c99991b010c986010b62109dae61f96ead46234642c294a09b70ae
